id,pag_final,qtd_pg_word,qtd_carc,qtd_tabela,qtd_image,qtd_estilos,Data,tamanho_livro
224323,140,87,116142,505,742,60.0,2018-09-20,2
224325,122,82,108307,76,94,69.0,2018-09-20,2
225392,52,30,41144,28,24,23.0,2018-11-07,1
225392,52,42,62913,432,696,21.0,2018-11-05,1
225531,32,36,37548,270,456,17.0,2018-11-07,0
228711,48,77,101967,317,517,17.0,2019-03-28,0
226842,88,46,96474,99,114,37.0,2019-01-15,1
227130,66,66,112888,604,872,23.0,2020-11-09,1
228307,82,62,43155,40,73,25.0,2019-02-26,1
228354,92,76,129122,14,10,26.0,2019-02-27,1
228437,70,80,145034,175,370,35.0,2018-10-16,1
228603,96,13,45943,114,132,22.0,2019-03-21,1
228863,18,34,56363,118,135,71.0,2019-03-25,0
228837,70,52,70806,160,358,24.0,2019-03-28,1
229294,40,18,16595,134,152,17.0,2019-04-17,0
229323,46,18,16595,155,263,17.0,2019-04-17,1
229345,68,78,120783,365,562,47.0,2019-04-24,1
229428,34,50,92363,405,645,26.0,2019-05-02,0
229536,28,47,87338,85,111,28.0,2019-05-08,1
230059,86,54,85516,430,694,26.0,2019-05-10,1
230301,70,88,111407,307,484,60.0,2019-06-05,1
230277,84,91,160107,381,602,41.0,2019-05-06,1
230385,66,38,37614,542,795,20.0,2019-06-10,1
230630,110,80,96395,207,393,68.0,2019-06-24,1
231201,116,214,425343,350,554,19.0,2019-07-23,1
230874,48,22,19773,411,648,22.0,2019-07-09,0
230908,98,26,23341,151,174,25.0,2019-07-10,1
231055,340,38,39556,222,443,23.0,2019-07-19,2
231210,34,92,186373,153,261,38.0,2019-09-06,0
230571,46,14,15582,82,104,26.0,2019-06-19,1
231316,72,40,48816,132,150,20.0,2019-08-02,1
231431,112,81,105732,468,717,60.0,2019-08-05,1
231637,110,63,97543,569,849,28.0,2019-08-20,1
3,92,216,346608,157,339,54.0,2019-08-19,1
231829,71,63,74781,149,172,31.0,2019-08-20,1
231890,100,52,85757,550,836,22.0,2019-09-09,1
235502,43,24,31123,21,17,23.0,2020-05-27,0
235502,43,24,31123,19,22,23.0,2020-05-27,0
231938,76,26,22578,424,686,25.0,2019-09-09,1
231928,212,34,56358,104,119,25.0,2019-09-06,2
231931,74,33,53352,325,526,21.0,2019-09-03,1
232098,76,195,413596,26,20,19.0,2019-09-16,1
232174,38,29,24953,422,682,19.0,2019-09-18,1
231772,38,60,117669,88,111,26.0,2019-08-25,1
232211,46,38,36937,78,102,23.0,2019-09-23,1
0,48,70,95656,220,438,17.0,2020-11-09,0
232396,42,92,134991,420,680,37.0,2019-10-02,0
232393,340,29,25364,560,839,16.0,2020-11-09,2
232596,48,72,86532,246,451,55.0,2020-11-09,0
232625,66,107,144490,548,825,31.0,2019-10-10,1
232872,54,85,134002,591,856,31.0,2019-10-21,1
232943,72,68,110892,345,551,37.0,2019-10-25,1
231274,92,76,83989,403,638,50.0,2019-07-25,1
233072,98,41,42669,571,852,30.0,2019-10-24,1
233069,40,24,19149,211,400,22.0,2019-10-24,0
233263,76,112,223019,529,788,25.0,2019-11-07,1
233269,104,45,70054,315,495,40.0,2019-11-08,1
233405,96,19,17160,209,398,15.0,2019-11-14,1
233474,92,36,33348,213,416,48.0,2019-11-08,1
233550,100,51,79284,111,122,27.0,2019-11-25,1
0,386,70,95656,220,438,17.0,2020-11-09,2
233694,74,83,70528,44,84,27.0,2019-05-16,1
233867,40,31,58108,374,403,17.0,2019-12-06,0
233895,126,56,87983,807,606,27.0,2020-01-29,2
233885,68,72,97009,501,428,18.0,2020-02-05,1
233886,34,50,71279,830,633,15.0,2020-02-05,0
233887,48,28,47904,902,689,14.0,2020-02-05,0
233888,70,24,31755,775,572,13.0,2020-02-05,1
233890,40,21,29631,738,559,12.0,2020-02-05,0
233891,196,12,15633,540,457,10.0,2020-02-05,2
233892,1,17,12032,346,378,32.0,2019-06-18,0
233884,52,131,208458,442,404,7.0,2020-01-20,1
233896,66,68,89256,82,112,22.0,2020-02-11,1
233893,86,77,146707,516,438,23.0,2020-01-28,1
233898,68,19,16370,878,663,23.0,2020-02-14,1
233903,46,67,121411,137,198,43.0,2020-03-04,1
233904,30,50,73461,177,300,41.0,2020-03-06,1
233908,20,207,571640,763,568,24.0,2020-03-10,1
233909,30,46,88514,371,392,11.0,2020-03-11,1
233899,22,67,69135,104,160,25.0,2020-02-18,1
235092,24,43,66193,741,561,19.0,2020-03-24,0
233906,176,78,118624,922,818,19.0,2020-03-09,2
233907,84,17,31211,853,654,3.0,2020-03-10,1
235142,98,73,162582,222,353,27.0,2020-04-02,1
235305,38,86,101971,115,184,42.0,2020-04-20,1
235313,88,90,142400,461,417,24.0,2020-05-06,1
235320,68,49,103663,895,682,20.0,2020-05-21,1
0,296,70,95656,220,438,17.0,2020-11-09,2
0,76,70,95656,220,438,17.0,2020-11-09,1
235353,86,46,64211,452,411,22.0,2020-05-06,1
235382,15,106,187578,351,386,42.0,2020-05-20,1
235469,68,24,28880,834,637,41.0,2020-05-20,1
235495,108,39,31612,919,749,25.0,2020-05-25,1
235502,120,24,31123,21,17,23.0,2020-05-27,2
235502,38,24,31123,19,22,23.0,2020-05-27,1
235511,57,42,42503,217,345,27.0,2020-06-05,0
235519,57,59,122719,888,673,23.0,2020-05-26,0
235520,57,29,24182,139,207,29.0,2020-06-10,0
235534,110,29,23931,12,15,20.0,2020-06-10,1
235512,82,48,81475,160,296,23.0,2020-06-08,1
235650,84,39,36051,449,409,30.0,2020-06-22,1
235652,84,42,40207,893,675,27.0,2020-06-23,1
235651,128,33,29683,2,2,16.0,2020-06-19,2
235664,168,40,45137,215,343,21.0,2020-07-15,2
235665,162,40,42151,39,25,22.0,2020-07-15,2
235806,54,64,82304,743,568,25.0,2020-11-09,1
235810,122,23,16992,84,114,18.0,2020-07-27,2
235811,48,34,29372,897,684,18.0,2020-08-03,0
235812,100,22,14933,557,474,27.0,2020-07-31,1
235831,36,28,25136,693,516,17.0,2020-07-27,1
235874,36,44,69155,712,524,27.0,2020-11-09,1
235876,36,30,23238,555,472,29.0,2020-08-21,1
235878,52,67,87223,847,649,127.0,2020-08-17,1
235880,78,26,17783,22,24,23.0,2020-08-26,1
235881,38,23,14560,812,610,28.0,2020-08-26,1
235883,40,22,14344,880,665,29.0,2020-08-26,0
235882,66,20,12344,777,574,25.0,2020-08-26,1
235798,48,142,247205,578,498,26.0,2020-08-20,0
235909,54,38,75538,545,461,21.0,2020-09-02,1
235964,44,48,72824,832,635,16.0,2020-09-04,1
235979,62,45,72613,909,736,15.0,2020-09-14,1
235980,66,11,163469,148,270,15.0,2020-09-14,1
235981,90,28,65594,876,656,42.0,2020-11-09,1
0,30,70,95656,220,438,17.0,2020-11-09,1
235984,44,30,78414,731,526,42.0,2020-11-09,1
0,30,70,95656,220,438,17.0,2020-11-09,1
235985,42,424,660609,317,378,27.0,2020-09-16,0
235986,48,374,586948,680,506,21.0,2020-09-16,0
235983,38,30,66895,482,419,43.0,2020-11-09,1
0,66,70,95656,220,438,17.0,2020-11-09,1
236025,36,24,33141,929,827,19.0,2020-09-16,1
236105,30,67,119848,364,390,21.0,2020-09-23,1
236123,30,32,50523,10,13,40.0,2020-11-11,1
233900,28,57,74242,222,368,16.0,2020-03-02,1
235513,144,52,56538,187,341,22.0,2020-06-03,2
235514,48,41,51127,733,553,18.0,2020-06-15,0
235700,64,37,40157,553,463,16.0,2020-07-09,1
235701,54,33,42499,447,406,15.0,2020-07-10,1
235710,76,33,28573,810,608,15.0,2020-07-14,1
